id_cliente,pais,edad,ingreso,canal,contrato
C-0160,MX,20,5520,tienda,no
C-0161,MX,18,2081,telefono,no
C-0162,MX,40,4182,tienda,no
C-0163,MX,32,5814,tienda,si
C-0164,MX,68,5718,tienda,no
C-0165,MX,56,1266,telefono,no
C-0166,MX,60,4946,tienda,no
C-0167,MX,23,3585,tienda,no
C-0168,MX,60,5510,telefono,no
C-0169,MX,31,5082,tienda,no
C-0170,MX,42,5857,web,si
C-0171,MX,21,3432,tienda,no
C-0172,MX,34,6087,telefono,no
C-0173,MX,50,2400,telefono,no
C-0174,MX,error,4249,tienda,no
C-0175,MX,27,3967,telefono,no
C-0176,MX,26,2712,tienda,no
C-0177,MX,33,4381,web,no
C-0178,MX,33,6103,tienda,no
C-0179,MX,72,1665,web,no
C-0180,MX,46,2746,telefono,no
C-0181,MX,66,2448,telefono,no
C-0182,MX,-,2660,web,no
C-0183,MX,48,2842,web,no
C-0184,MX,,1685,web,no
C-0185,MX,19,2175,telefono,no
C-0186,MX,66,2194,tienda,no
C-0187,MX,53,4054,tienda,si
C-0188,MX,20,2764,web,no
C-0189,MX,24,4440,web,si
C-0190,MX,26,2121,web,no
C-0154,MX,20,4606,web,no
C-0013,MX,25,1546,tienda,no
C-0030,MX,57,4266,tienda,no
C-0045,MX,62,4087,telefono,no
C-0102,MX,error,5383,telefono,no
C-0157,MX,32,1336,tienda,no
C-0106,MX,70,4655,web,si
C-0004,MX,59,3491,web,no
C-0126,MX,31,1975,telefono,no
C-0034,MX,59,1824,tienda,no
