ingreso_mensual,monto_prestamo,puntaje_credito,empleo,monto_recuperado,incumplio
1747,2433,592,independiente,0,0
3498,10237,751,independiente,0,0
5611,18905,610,informal,3352,1
4118,18157,514,informal,0,0
1810,21915,672,formal,5962,1
2211,21748,376,formal,5154,1
3557,16900,756,informal,3978,1
4719,6211,350,informal,2035,1
6069,19482,571,informal,8030,1
3162,15519,754,formal,0,0
1620,4384,465,independiente,1446,1
4960,5482,672,informal,0,0
4985,10814,368,independiente,3543,1
5885,15099,488,informal,2964,1
4029,17169,664,formal,4473,1
3350,8560,441,formal,4112,1
1676,16049,458,informal,0,0
5927,21709,809,independiente,7644,1
1694,8577,688,independiente,2915,1
3944,9372,608,formal,0,0
2308,20622,607,informal,10170,1
1448,4514,344,formal,0,0
2465,4453,548,independiente,2020,1
2820,8355,780,informal,0,0
3017,10594,811,informal,0,0
4118,14911,504,formal,5497,1
1338,4831,632,formal,0,0
3163,2608,755,independiente,0,0
3859,10377,396,formal,1326,1
1272,15538,690,informal,0,0
5747,18930,664,independiente,0,0
3053,20289,541,informal,3330,1
5954,18594,449,formal,0,0
5618,18623,330,independiente,2031,1
1212,5317,529,informal,0,0
4806,10769,525,formal,0,0
1999,18958,462,independiente,0,0
4380,19430,837,formal,6305,1
